
  0%|          | 0/384 [00:00<?, ?it/s]
 |==                                      | 5.0% Complete, Loss 0.001514
 |================                        | 40.0% Complete, Loss 0.00154
 |==============================          | 75.0% Complete, Loss 0.00144
 |========================================| 100.0% Complete, Loss 0.0014
 |==============                          | 35.0% Complete, Loss 0.00164
 |============================            | 70.0% Complete, Loss 0.00164
 |========================================| 100.0% Complete, Loss 0.0015
 |========                                | 20.0% Complete, Loss 0.00175

 |======================                  | 55.0% Complete, Loss 0.00165
 |====================================    | 90.0% Complete, Loss 0.00155
 |====                                    | 10.0% Complete, Loss 0.00185
 |====================                    | 50.0% Complete, Loss 0.00175
 |==================================      | 85.0% Complete, Loss 0.00165
 |==                                      | 5.0% Complete, Loss 0.001816
 |================                        | 40.0% Complete, Loss 0.00166
 |======================================  | 95.0% Complete, Loss 0.00156
 |============                            | 30.0% Complete, Loss 0.00165
 |==============================          | 75.0% Complete, Loss 0.00155
 |====                                    | 10.0% Complete, Loss 0.00164
 |==========================              | 65.0% Complete, Loss 0.00154
 |==                                      | 5.0% Complete, Loss 0.001514
 |========================                | 60.0% Complete, Loss 0.00144
 |========================================| 100.0% Complete, Loss 0.0013
 |======================                  | 55.0% Complete, Loss 0.00133
 |========================================| 100.0% Complete, Loss 0.0013
 |====================                    | 50.0% Complete, Loss 0.00143
 |========================================| 100.0% Complete, Loss 0.0014
 |==================                      | 45.0% Complete, Loss 0.00134

 |========================================| 100.0% Complete, Loss 0.0012
 |==============                          | 35.0% Complete, Loss 0.00172
 |====================================    | 90.0% Complete, Loss 0.00132
 |============                            | 30.0% Complete, Loss 0.00133
 |====================================    | 90.0% Complete, Loss 0.00123
 |==========                              | 25.0% Complete, Loss 0.00152
 |==================================      | 85.0% Complete, Loss 0.00122
 |==========                              | 25.0% Complete, Loss 0.00142
 |==================================      | 85.0% Complete, Loss 0.00122
 |========                                | 20.0% Complete, Loss 0.00152
 |================================        | 80.0% Complete, Loss 0.00122
 |========                                | 20.0% Complete, Loss 0.00162
 |==============================          | 75.0% Complete, Loss 0.00122
 |========                                | 20.0% Complete, Loss 0.00141
 |==============================          | 75.0% Complete, Loss 0.00121
 |======                                  | 15.0% Complete, Loss 0.00152

 |==============================          | 75.0% Complete, Loss 0.00122
 |======                                  | 15.0% Complete, Loss 0.00142
 |============================            | 70.0% Complete, Loss 0.00122
 |======                                  | 15.0% Complete, Loss 0.00152
 |==============================          | 75.0% Complete, Loss 0.00122
 |======                                  | 15.0% Complete, Loss 0.00152
 |==============================          | 75.0% Complete, Loss 0.00122
 |====                                    | 10.0% Complete, Loss 0.00142
 |============================            | 70.0% Complete, Loss 0.00112
 |====                                    | 10.0% Complete, Loss 0.00161
 |============================            | 70.0% Complete, Loss 0.00121
 |====                                    | 10.0% Complete, Loss 0.00142
 |============================            | 70.0% Complete, Loss 0.00112
 |======                                  | 15.0% Complete, Loss 0.00161
 |============================            | 70.0% Complete, Loss 0.00121
 |====                                    | 10.0% Complete, Loss 0.00152

 |======================                  | 55.0% Complete, Loss 0.00142
 |========================================| 100.0% Complete, Loss 0.0014
 |============                            | 30.0% Complete, Loss 0.00154
 |================================        | 80.0% Complete, Loss 0.00144
 |==                                      | 5.0% Complete, Loss 0.001714
 |======================                  | 55.0% Complete, Loss 0.00164
 |========================================| 100.0% Complete, Loss 0.0015
 |============                            | 30.0% Complete, Loss 0.00165
 |==============================          | 75.0% Complete, Loss 0.00155
 |========================================| 100.0% Complete, Loss 0.0015
 |==================                      | 45.0% Complete, Loss 0.00145
 |====================================    | 90.0% Complete, Loss 0.00135
 |======                                  | 15.0% Complete, Loss 0.00153
 |========================                | 60.0% Complete, Loss 0.00143
 |========================================| 100.0% Complete, Loss 0.0014
 |==============                          | 35.0% Complete, Loss 0.00174
 |================================        | 80.0% Complete, Loss 0.00164
 |==                                      | 5.0% Complete, Loss 0.001616
 |====================                    | 50.0% Complete, Loss 0.00156
 |======================================  | 95.0% Complete, Loss 0.00156
 |========                                | 20.0% Complete, Loss 0.00175

 |==========================              | 65.0% Complete, Loss 0.00165
 |========================================| 100.0% Complete, Loss 0.0015
 |================                        | 40.0% Complete, Loss 0.00165
 |==================================      | 85.0% Complete, Loss 0.00155
 |====                                    | 10.0% Complete, Loss 0.00175
 |========================                | 60.0% Complete, Loss 0.00165
 |========================================| 100.0% Complete, Loss 0.0015
 |============                            | 30.0% Complete, Loss 0.00165
 |==============================          | 75.0% Complete, Loss 0.00155
 |========================================| 100.0% Complete, Loss 0.0015
 |==================                      | 45.0% Complete, Loss 0.00135
 |====================================    | 90.0% Complete, Loss 0.00125
 |========                                | 20.0% Complete, Loss 0.00142
 |==========================              | 65.0% Complete, Loss 0.00142
 |========================================| 100.0% Complete, Loss 0.0013
 |==============                          | 35.0% Complete, Loss 0.00163
 |================================        | 80.0% Complete, Loss 0.00153
 |====                                    | 10.0% Complete, Loss 0.00155
 |======================                  | 55.0% Complete, Loss 0.00145
 |======================================  | 95.0% Complete, Loss 0.00135
 |==========                              | 25.0% Complete, Loss 0.00153

 |============================            | 70.0% Complete, Loss 0.00123
 |========================================| 100.0% Complete, Loss 0.0012
 |================                        | 40.0% Complete, Loss 0.00142
 |==================================      | 85.0% Complete, Loss 0.00132
 |====                                    | 10.0% Complete, Loss 0.00142
 |======================                  | 55.0% Complete, Loss 0.00122
 |========================================| 100.0% Complete, Loss 0.0012
 |============                            | 30.0% Complete, Loss 0.00132
 |============================            | 70.0% Complete, Loss 0.00122
 |========================================| 100.0% Complete, Loss 0.0012
 |================                        | 40.0% Complete, Loss 0.00132
 |==================================      | 85.0% Complete, Loss 0.00112
 |====                                    | 10.0% Complete, Loss 0.00161
 |======================                  | 55.0% Complete, Loss 0.00121
 |========================================| 100.0% Complete, Loss 0.0012
 |==========                              | 25.0% Complete, Loss 0.00152
 |============================            | 70.0% Complete, Loss 0.00132
 |========================================| 100.0% Complete, Loss 0.0012
 |==============                          | 35.0% Complete, Loss 0.00122
 |================================        | 80.0% Complete, Loss 0.00112
 |====                                    | 10.0% Complete, Loss 0.00161

 |======================                  | 55.0% Complete, Loss 0.00121
 |======================================  | 95.0% Complete, Loss 0.00121
 |==========                              | 25.0% Complete, Loss 0.00132
 |==========================              | 65.0% Complete, Loss 0.00122
 |========================================| 100.0% Complete, Loss 0.0012
 |==============                          | 35.0% Complete, Loss 0.00142
 |================================        | 80.0% Complete, Loss 0.00122
 |==                                      | 5.0% Complete, Loss 0.001712
 |======================                  | 55.0% Complete, Loss 0.00122
 |======================================  | 95.0% Complete, Loss 0.00112
 |========                                | 20.0% Complete, Loss 0.00121
 |==========================              | 65.0% Complete, Loss 0.00101
 |========================================| 100.0% Complete, Loss 0.0010
 |==============                          | 35.0% Complete, Loss 0.00130
 |================================        | 80.0% Complete, Loss 0.00120
 |====                                    | 10.0% Complete, Loss 0.00152
 |====================                    | 50.0% Complete, Loss 0.00132
 |======================================  | 95.0% Complete, Loss 0.00122
 |========                                | 20.0% Complete, Loss 0.00132
 |==========================              | 65.0% Complete, Loss 0.00112
 |========================================| 100.0% Complete, Loss 0.0011
 |==============                          | 35.0% Complete, Loss 0.00171

 |================================        | 80.0% Complete, Loss 0.00171
 |==                                      | 5.0% Complete, Loss 0.001817
 |====================                    | 50.0% Complete, Loss 0.00177
 |======================================  | 95.0% Complete, Loss 0.00167
 |========                                | 20.0% Complete, Loss 0.00166
 |========================                | 60.0% Complete, Loss 0.00156
 |========================================| 100.0% Complete, Loss 0.0014
 |==============                          | 35.0% Complete, Loss 0.00164
 |================================        | 80.0% Complete, Loss 0.00154
 |========================================| 100.0% Complete, Loss 0.0015
 |==================                      | 45.0% Complete, Loss 0.00165
 |======================================  | 95.0% Complete, Loss 0.00155
 |======                                  | 15.0% Complete, Loss 0.00164
 |========================                | 60.0% Complete, Loss 0.00154
 |========================================| 100.0% Complete, Loss 0.0015
 |============                            | 30.0% Complete, Loss 0.00175
 |==============================          | 75.0% Complete, Loss 0.00165
 |========================================| 100.0% Complete, Loss 0.0016
 |==================                      | 45.0% Complete, Loss 0.00146
 |====================================    | 90.0% Complete, Loss 0.00146
 |====                                    | 10.0% Complete, Loss 0.00164

 |========================                | 60.0% Complete, Loss 0.00154
 |========================================| 100.0% Complete, Loss 0.0014
 |============                            | 30.0% Complete, Loss 0.00154
 |============================            | 70.0% Complete, Loss 0.00154
 |========================================| 100.0% Complete, Loss 0.0014
 |================                        | 40.0% Complete, Loss 0.00154
 |================================        | 80.0% Complete, Loss 0.00144
 |====                                    | 10.0% Complete, Loss 0.00184
 |======================                  | 55.0% Complete, Loss 0.00164
 |========================================| 100.0% Complete, Loss 0.0016
 |==========                              | 25.0% Complete, Loss 0.00166
 |============================            | 70.0% Complete, Loss 0.00156
 |========================================| 100.0% Complete, Loss 0.0014
 |================                        | 40.0% Complete, Loss 0.00164
 |================================        | 80.0% Complete, Loss 0.00144
 |==                                      | 5.0% Complete, Loss 0.001414
 |====================                    | 50.0% Complete, Loss 0.00144
 |================================        | 80.0% Complete, Loss 0.00144
 |==                                      | 5.0% Complete, Loss 0.001913
 |====================                    | 50.0% Complete, Loss 0.00173
 |======================================  | 95.0% Complete, Loss 0.00163
 |======                                  | 15.0% Complete, Loss 0.00166

 |========================                | 60.0% Complete, Loss 0.00136
 |========================================| 100.0% Complete, Loss 0.0012
 |============                            | 30.0% Complete, Loss 0.00162
 |==============================          | 75.0% Complete, Loss 0.00132
 |========================================| 100.0% Complete, Loss 0.0012
 |================                        | 40.0% Complete, Loss 0.00132
 |==================================      | 85.0% Complete, Loss 0.00122
 |======                                  | 15.0% Complete, Loss 0.00152
 |========================                | 60.0% Complete, Loss 0.00122
 |========================================| 100.0% Complete, Loss 0.0012
 |============                            | 30.0% Complete, Loss 0.00122
 |================================        | 80.0% Complete, Loss 0.00102
 |========================================| 100.0% Complete, Loss 0.0010
 |====================                    | 50.0% Complete, Loss 0.00130
 |======================================  | 95.0% Complete, Loss 0.00120
 |======                                  | 15.0% Complete, Loss 0.00152
 |========================                | 60.0% Complete, Loss 0.00122
 |========================================| 100.0% Complete, Loss 0.0012
 |==============                          | 35.0% Complete, Loss 0.00132
 |================================        | 80.0% Complete, Loss 0.00122
 |========================================| 100.0% Complete, Loss 0.0011

 |==================                      | 45.0% Complete, Loss 0.00131
 |==================================      | 85.0% Complete, Loss 0.00121
 |======                                  | 15.0% Complete, Loss 0.00152
 |========================                | 60.0% Complete, Loss 0.00122
 |========================================| 100.0% Complete, Loss 0.0012
 |============                            | 30.0% Complete, Loss 0.00122
 |==============================          | 75.0% Complete, Loss 0.00122
 |========================================| 100.0% Complete, Loss 0.0012
 |==================                      | 45.0% Complete, Loss 0.00122
 |====================================    | 90.0% Complete, Loss 0.00122
 |======                                  | 15.0% Complete, Loss 0.00121
 |==========================              | 65.0% Complete, Loss 0.00101
 |========================================| 100.0% Complete, Loss 0.0010
 |============                            | 30.0% Complete, Loss 0.00130
 |==============================          | 75.0% Complete, Loss 0.00120
 |========================================| 100.0% Complete, Loss 0.0012
 |==================                      | 45.0% Complete, Loss 0.00132
 |==================================      | 85.0% Complete, Loss 0.00122
 |====                                    | 10.0% Complete, Loss 0.00152
 |========================                | 60.0% Complete, Loss 0.00122
 |========================================| 100.0% Complete, Loss 0.0011
 |==========                              | 25.0% Complete, Loss 0.00181

 |==========================              | 65.0% Complete, Loss 0.00171
 |========================================| 100.0% Complete, Loss 0.0016
 |==============                          | 35.0% Complete, Loss 0.00186
 |================================        | 80.0% Complete, Loss 0.00176
 |==                                      | 5.0% Complete, Loss 0.001617
 |==================                      | 45.0% Complete, Loss 0.00167
 |====================================    | 90.0% Complete, Loss 0.00157
 |======                                  | 15.0% Complete, Loss 0.00165
 |========================                | 60.0% Complete, Loss 0.00155
 |========================================| 100.0% Complete, Loss 0.0015
 |==========                              | 25.0% Complete, Loss 0.00125
 |============================            | 70.0% Complete, Loss 0.00125
 |========================================| 100.0% Complete, Loss 0.0011
 |==============                          | 35.0% Complete, Loss 0.00171
 |================================        | 80.0% Complete, Loss 0.00161
 |==                                      | 5.0% Complete, Loss 0.001316
 |====================                    | 50.0% Complete, Loss 0.00136
 |====================================    | 90.0% Complete, Loss 0.00126
 |======                                  | 15.0% Complete, Loss 0.00172
 |========================                | 60.0% Complete, Loss 0.00162
 |========================================| 100.0% Complete, Loss 0.0015
 |==========                              | 25.0% Complete, Loss 0.00155

 |============================            | 70.0% Complete, Loss 0.00145
 |========================================| 100.0% Complete, Loss 0.0014
 |==============                          | 35.0% Complete, Loss 0.00164
 |================================        | 80.0% Complete, Loss 0.00154
 |========================================| 100.0% Complete, Loss 0.0015
 |==================                      | 45.0% Complete, Loss 0.00175
 |==================================      | 85.0% Complete, Loss 0.00165
 |====                                    | 10.0% Complete, Loss 0.00166
 |======================                  | 55.0% Complete, Loss 0.00156
 |========================================| 100.0% Complete, Loss 0.0014
 |==========                              | 25.0% Complete, Loss 0.00144
 |============================            | 70.0% Complete, Loss 0.00134
 |========================================| 100.0% Complete, Loss 0.0013
 |==============                          | 35.0% Complete, Loss 0.00153
 |================================        | 80.0% Complete, Loss 0.00143
 |==                                      | 5.0% Complete, Loss 0.001514
 |====================                    | 50.0% Complete, Loss 0.00144
 |======================================  | 95.0% Complete, Loss 0.00134
 |========                                | 20.0% Complete, Loss 0.00163
 |==========================              | 65.0% Complete, Loss 0.00153
 |========================================| 100.0% Complete, Loss 0.0014
 |============                            | 30.0% Complete, Loss 0.00144

 |==============================          | 75.0% Complete, Loss 0.00124
 |========================================| 100.0% Complete, Loss 0.0012
 |================                        | 40.0% Complete, Loss 0.00142
 |==================================      | 85.0% Complete, Loss 0.00122
 |====                                    | 10.0% Complete, Loss 0.00182
 |======================                  | 55.0% Complete, Loss 0.00142
 |======================================  | 95.0% Complete, Loss 0.00122
 |========                                | 20.0% Complete, Loss 0.00132
 |==========================              | 65.0% Complete, Loss 0.00122
 |========================================| 100.0% Complete, Loss 0.0012
 |==========                              | 25.0% Complete, Loss 0.00122
 |==============================          | 75.0% Complete, Loss 0.00092
 |========================================| 100.0% Complete, Loss 0.0009
 |==================                      | 45.0% Complete, Loss 0.00149
 |==================================      | 85.0% Complete, Loss 0.00129
 |====                                    | 10.0% Complete, Loss 0.00122
 |======================                  | 55.0% Complete, Loss 0.00102
 |========================================| 100.0% Complete, Loss 0.0009
 |============                            | 30.0% Complete, Loss 0.00139
 |============================            | 70.0% Complete, Loss 0.00119
 |========================================| 100.0% Complete, Loss 0.0011

 |================                        | 40.0% Complete, Loss 0.00131
 |================================        | 80.0% Complete, Loss 0.00121
 |==                                      | 5.0% Complete, Loss 0.001712
 |====================                    | 50.0% Complete, Loss 0.00122
 |====================================    | 90.0% Complete, Loss 0.00122
 |======                                  | 15.0% Complete, Loss 0.00152
 |======================                  | 55.0% Complete, Loss 0.00122
 |========================================| 100.0% Complete, Loss 0.0012
 |==========                              | 25.0% Complete, Loss 0.00122
 |============================            | 70.0% Complete, Loss 0.00112
 |========================================| 100.0% Complete, Loss 0.0011
 |==============                          | 35.0% Complete, Loss 0.00111
 |==================================      | 85.0% Complete, Loss 0.00091
 |==                                      | 5.0% Complete, Loss 0.001509
 |====================                    | 50.0% Complete, Loss 0.00129
 |====================================    | 90.0% Complete, Loss 0.00129
 |======                                  | 15.0% Complete, Loss 0.00132
 |========================                | 60.0% Complete, Loss 0.00102
 |========================================| 100.0% Complete, Loss 0.0009
 |============                            | 30.0% Complete, Loss 0.00129
 |==============================          | 75.0% Complete, Loss 0.00109
 |========================================| 100.0% Complete, Loss 0.0010

 |================                        | 40.0% Complete, Loss 0.00170
 |==================================      | 85.0% Complete, Loss 0.00170
 |==                                      | 5.0% Complete, Loss 0.001616
 |==================                      | 45.0% Complete, Loss 0.00156
 |====================================    | 90.0% Complete, Loss 0.00156
 |======                                  | 15.0% Complete, Loss 0.00154
 |======================                  | 55.0% Complete, Loss 0.00154
 |========================================| 100.0% Complete, Loss 0.0014
 |========                                | 20.0% Complete, Loss 0.00164
 |==========================              | 65.0% Complete, Loss 0.00164
 |========================================| 100.0% Complete, Loss 0.0015
 |==============                          | 35.0% Complete, Loss 0.00135
 |==============================          | 75.0% Complete, Loss 0.00125
 |========================================| 100.0% Complete, Loss 0.0012
 |================                        | 40.0% Complete, Loss 0.00142
 |==================================      | 85.0% Complete, Loss 0.00132
 |==                                      | 5.0% Complete, Loss 0.001313
 |==================                      | 45.0% Complete, Loss 0.00123
 |====================================    | 90.0% Complete, Loss 0.00123
 |======                                  | 15.0% Complete, Loss 0.00152
 |========================                | 60.0% Complete, Loss 0.00142
 |========================================| 100.0% Complete, Loss 0.0014

 |========                                | 20.0% Complete, Loss 0.00184
 |==========================              | 65.0% Complete, Loss 0.00164
 |========================================| 100.0% Complete, Loss 0.0015
 |============                            | 30.0% Complete, Loss 0.00165
 |============================            | 70.0% Complete, Loss 0.00155
 |========================================| 100.0% Complete, Loss 0.0015
 |================                        | 40.0% Complete, Loss 0.00145
 |==================================      | 85.0% Complete, Loss 0.00135
 |======                                  | 15.0% Complete, Loss 0.00153
 |======================                  | 55.0% Complete, Loss 0.00143
 |========================================| 100.0% Complete, Loss 0.0014
 |==========                              | 25.0% Complete, Loss 0.00154
 |============================            | 70.0% Complete, Loss 0.00144
 |========================================| 100.0% Complete, Loss 0.0013
 |================                        | 40.0% Complete, Loss 0.00153
 |================================        | 80.0% Complete, Loss 0.00153
 |====                                    | 10.0% Complete, Loss 0.00144
 |====================                    | 50.0% Complete, Loss 0.00134
 |======================================  | 95.0% Complete, Loss 0.00134
 |========                                | 20.0% Complete, Loss 0.00152
 |==========================              | 65.0% Complete, Loss 0.00142
 |========================================| 100.0% Complete, Loss 0.0013

 |============                            | 30.0% Complete, Loss 0.00143
 |==============================          | 75.0% Complete, Loss 0.00123
 |========================================| 100.0% Complete, Loss 0.0012
 |================                        | 40.0% Complete, Loss 0.00142
 |==================================      | 85.0% Complete, Loss 0.00122
 |====                                    | 10.0% Complete, Loss 0.00162
 |======================                  | 55.0% Complete, Loss 0.00122
 |======================================  | 95.0% Complete, Loss 0.00122
 |========                                | 20.0% Complete, Loss 0.00142
 |==========================              | 65.0% Complete, Loss 0.00122
 |========================================| 100.0% Complete, Loss 0.0011
 |==============                          | 35.0% Complete, Loss 0.00131
 |==============================          | 75.0% Complete, Loss 0.00101
 |========================================| 100.0% Complete, Loss 0.0009
 |================                        | 40.0% Complete, Loss 0.00149
 |==================================      | 85.0% Complete, Loss 0.00129
 |====                                    | 10.0% Complete, Loss 0.00132
 |====================                    | 50.0% Complete, Loss 0.00102
 |======================================  | 95.0% Complete, Loss 0.00092
 |======                                  | 15.0% Complete, Loss 0.00159
 |======================                  | 55.0% Complete, Loss 0.00129
 |========================================| 100.0% Complete, Loss 0.0011

 |==========                              | 25.0% Complete, Loss 0.00141
 |============================            | 70.0% Complete, Loss 0.00121
 |========================================| 100.0% Complete, Loss 0.0012
 |================                        | 40.0% Complete, Loss 0.00122
 |==================================      | 85.0% Complete, Loss 0.00122
 |==                                      | 5.0% Complete, Loss 0.001912
 |====================                    | 50.0% Complete, Loss 0.00122
 |======================================  | 95.0% Complete, Loss 0.00122
 |========                                | 20.0% Complete, Loss 0.00132
 |========================                | 60.0% Complete, Loss 0.00112
 |========================================| 100.0% Complete, Loss 0.0011
 |============                            | 30.0% Complete, Loss 0.00101
 |==============================          | 75.0% Complete, Loss 0.00091
 |========================================| 100.0% Complete, Loss 0.0009
 |================                        | 40.0% Complete, Loss 0.00139
 |==================================      | 85.0% Complete, Loss 0.00129
 |====                                    | 10.0% Complete, Loss 0.00132
 |======================                  | 55.0% Complete, Loss 0.00102
 |======================================  | 95.0% Complete, Loss 0.00092
 |========                                | 20.0% Complete, Loss 0.00129
 |==========================              | 65.0% Complete, Loss 0.00109
 |========================================| 100.0% Complete, Loss 0.0010

 |============                            | 30.0% Complete, Loss 0.00150
 |==============================          | 75.0% Complete, Loss 0.00150
 |========================================| 100.0% Complete, Loss 0.0015
 |==============                          | 35.0% Complete, Loss 0.00155
 |================================        | 80.0% Complete, Loss 0.00155
 |========================================| 100.0% Complete, Loss 0.0014
 |==================                      | 45.0% Complete, Loss 0.00154
 |====================================    | 90.0% Complete, Loss 0.00144
 |======                                  | 15.0% Complete, Loss 0.00154
 |======================                  | 55.0% Complete, Loss 0.00154
 |========================================| 100.0% Complete, Loss 0.0014
 |==========                              | 25.0% Complete, Loss 0.00134
 |============================            | 70.0% Complete, Loss 0.00124
 |========================================| 100.0% Complete, Loss 0.0012
 |==============                          | 35.0% Complete, Loss 0.00152
 |================================        | 80.0% Complete, Loss 0.00142
 |========================================| 100.0% Complete, Loss 0.0014
 |==================                      | 45.0% Complete, Loss 0.00144
 |==================================      | 85.0% Complete, Loss 0.00134
 |====                                    | 10.0% Complete, Loss 0.00173
 |======================                  | 55.0% Complete, Loss 0.00153
 |======================================  | 95.0% Complete, Loss 0.00143

 |======                                  | 15.0% Complete, Loss 0.00184
 |======================                  | 55.0% Complete, Loss 0.00164
 |========================================| 100.0% Complete, Loss 0.0016
 |==========                              | 25.0% Complete, Loss 0.00176
 |============================            | 70.0% Complete, Loss 0.00166
 |========================================| 100.0% Complete, Loss 0.0015
 |================                        | 40.0% Complete, Loss 0.00155
 |================================        | 80.0% Complete, Loss 0.00155
 |==                                      | 5.0% Complete, Loss 0.001714
 |====================                    | 50.0% Complete, Loss 0.00164
 |====================================    | 90.0% Complete, Loss 0.00154
 |======                                  | 15.0% Complete, Loss 0.00125
 |======================                  | 55.0% Complete, Loss 0.00115
 |========================================| 100.0% Complete, Loss 0.0011
 |==========                              | 25.0% Complete, Loss 0.00181
 |==========================              | 65.0% Complete, Loss 0.00161
 |========================================| 100.0% Complete, Loss 0.0015
 |==============                          | 35.0% Complete, Loss 0.00145
 |================================        | 80.0% Complete, Loss 0.00145
 |==                                      | 5.0% Complete, Loss 0.001313
 |====================                    | 50.0% Complete, Loss 0.00123
 |====================================    | 90.0% Complete, Loss 0.00113

 |======                                  | 15.0% Complete, Loss 0.00141
 |======================                  | 55.0% Complete, Loss 0.00121
 |========================================| 100.0% Complete, Loss 0.0012
 |============                            | 30.0% Complete, Loss 0.00142
 |============================            | 70.0% Complete, Loss 0.00122
 |========================================| 100.0% Complete, Loss 0.0012
 |==============                          | 35.0% Complete, Loss 0.00152
 |================================        | 80.0% Complete, Loss 0.00122
 |====                                    | 10.0% Complete, Loss 0.00142
 |====================                    | 50.0% Complete, Loss 0.00122
 |======================================  | 95.0% Complete, Loss 0.00112
 |==========                              | 25.0% Complete, Loss 0.00111
 |============================            | 70.0% Complete, Loss 0.00081
 |========================================| 100.0% Complete, Loss 0.0008
 |============                            | 30.0% Complete, Loss 0.00138
 |==============================          | 75.0% Complete, Loss 0.00128
 |========================================| 100.0% Complete, Loss 0.0012
 |==================                      | 45.0% Complete, Loss 0.00092
 |==================================      | 85.0% Complete, Loss 0.00082
 |====                                    | 10.0% Complete, Loss 0.00158
 |======================                  | 55.0% Complete, Loss 0.00128
 |========================================| 100.0% Complete, Loss 0.0011

 |========                                | 20.0% Complete, Loss 0.00141
 |==========================              | 65.0% Complete, Loss 0.00121
 |========================================| 100.0% Complete, Loss 0.0012
 |============                            | 30.0% Complete, Loss 0.00132
 |==============================          | 75.0% Complete, Loss 0.00122
 |========================================| 100.0% Complete, Loss 0.0012
 |================                        | 40.0% Complete, Loss 0.00132
 |================================        | 80.0% Complete, Loss 0.00122
 |==                                      | 5.0% Complete, Loss 0.001612
 |====================                    | 50.0% Complete, Loss 0.00112
 |======================================  | 95.0% Complete, Loss 0.00112
 |========                                | 20.0% Complete, Loss 0.00111
 |========================                | 60.0% Complete, Loss 0.00081
 |========================================| 100.0% Complete, Loss 0.0008
 |============                            | 30.0% Complete, Loss 0.00138
 |==============================          | 75.0% Complete, Loss 0.00128
 |========================================| 100.0% Complete, Loss 0.0012
 |================                        | 40.0% Complete, Loss 0.00092
 |==================================      | 85.0% Complete, Loss 0.00082
 |====                                    | 10.0% Complete, Loss 0.00138
 |====================                    | 50.0% Complete, Loss 0.00108
 |====================================    | 90.0% Complete, Loss 0.00108

 |======                                  | 15.0% Complete, Loss 0.00170
 |======================                  | 55.0% Complete, Loss 0.00170
 |========================================| 100.0% Complete, Loss 0.0016
 |==========                              | 25.0% Complete, Loss 0.00186
 |============================            | 70.0% Complete, Loss 0.00186
 |========================================| 100.0% Complete, Loss 0.0017
 |================                        | 40.0% Complete, Loss 0.00167
 |==================================      | 85.0% Complete, Loss 0.00157
 |====                                    | 10.0% Complete, Loss 0.00185
 |====================                    | 50.0% Complete, Loss 0.00175
 |======================================  | 95.0% Complete, Loss 0.00165
 |========                                | 20.0% Complete, Loss 0.00116
 |==========================              | 65.0% Complete, Loss 0.00116
 |========================================| 100.0% Complete, Loss 0.0010
 |============                            | 30.0% Complete, Loss 0.00140
 |============================            | 70.0% Complete, Loss 0.00140
 |========================================| 100.0% Complete, Loss 0.0014
 |================                        | 40.0% Complete, Loss 0.00134
 |==================================      | 85.0% Complete, Loss 0.00124
 |====                                    | 10.0% Complete, Loss 0.00142
 |======================                  | 55.0% Complete, Loss 0.00132
 |======================================  | 95.0% Complete, Loss 0.00132

 |========                                | 20.0% Complete, Loss 0.00173
 |========================                | 60.0% Complete, Loss 0.00163
 |========================================| 100.0% Complete, Loss 0.0015
 |============                            | 30.0% Complete, Loss 0.00165
 |============================            | 70.0% Complete, Loss 0.00155
 |========================================| 100.0% Complete, Loss 0.0015
 |==============                          | 35.0% Complete, Loss 0.00155
 |================================        | 80.0% Complete, Loss 0.00145
 |========================================| 100.0% Complete, Loss 0.0014
 |==================                      | 45.0% Complete, Loss 0.00184
 |==================================      | 85.0% Complete, Loss 0.00174
 |====                                    | 10.0% Complete, Loss 0.00147
 |======================                  | 55.0% Complete, Loss 0.00137
 |======================================  | 95.0% Complete, Loss 0.00127
 |========                                | 20.0% Complete, Loss 0.00162
 |========================                | 60.0% Complete, Loss 0.00152
 |========================================| 100.0% Complete, Loss 0.0014
 |============                            | 30.0% Complete, Loss 0.00114
 |============================            | 70.0% Complete, Loss 0.00114
 |========================================| 100.0% Complete, Loss 0.0010
 |================                        | 40.0% Complete, Loss 0.00140
 |================================        | 80.0% Complete, Loss 0.00130
 |========================================| 100.0% Complete, Loss 0.0013

 |================                        | 40.0% Complete, Loss 0.00163
 |==================================      | 85.0% Complete, Loss 0.00133
 |====                                    | 10.0% Complete, Loss 0.00143
 |======================                  | 55.0% Complete, Loss 0.00123
 |======================================  | 95.0% Complete, Loss 0.00123
 |========                                | 20.0% Complete, Loss 0.00162
 |==========================              | 65.0% Complete, Loss 0.00122
 |========================================| 100.0% Complete, Loss 0.0012
 |==========                              | 25.0% Complete, Loss 0.00142
 |============================            | 70.0% Complete, Loss 0.00122
 |========================================| 100.0% Complete, Loss 0.0011
 |================                        | 40.0% Complete, Loss 0.00081
 |==================================      | 85.0% Complete, Loss 0.00081
 |==                                      | 5.0% Complete, Loss 0.001708
 |==================                      | 45.0% Complete, Loss 0.00138
 |====================================    | 90.0% Complete, Loss 0.00128
 |====                                    | 10.0% Complete, Loss 0.00142
 |======================                  | 55.0% Complete, Loss 0.00102
 |========================================| 100.0% Complete, Loss 0.0008
 |==========                              | 25.0% Complete, Loss 0.00138
 |==========================              | 65.0% Complete, Loss 0.00128
 |========================================| 100.0% Complete, Loss 0.0011

 |==========                              | 25.0% Complete, Loss 0.00121
 |============================            | 70.0% Complete, Loss 0.00121
 |========================================| 100.0% Complete, Loss 0.0012
 |================                        | 40.0% Complete, Loss 0.00132
 |==================================      | 85.0% Complete, Loss 0.00122
 |====                                    | 10.0% Complete, Loss 0.00152
 |====================                    | 50.0% Complete, Loss 0.00122
